OrderID,Date,Order_type ,Action,Indicator,Set_description,Number of Sets,Profit
b56f024e-b386-474e-95fc-6ce421654b20,1999-04-08,Option,Sell,RSI,Sell 1 put option,9,227225.58554941902,
60d13758-ca6c-44d3-9ecd-b9e1203987ff,1999-05-05,Option,Sell,RSI,Sell 1 put option,11,277720.1740812823,
510849e0-0dcf-4c2f-84b4-02a036b2fc14,1999-05-27,Option,Buy,RSI,Buy 1 call option,9,-176934.44247164988,
b66e26f5-0cb2-4385-a7f5-d6865e871c5e,1999-07-01,Option,Sell,RSI,Sell 1 put option,12,314513.86405897234,
49a66a9b-2f5a-4744-8e22-effc3acb8825,1999-07-08,Option,Sell,RSI,Sell 1 put option,14,372951.4277222983,
74eb29bb-1d16-4639-976e-ea5f727e2076,1999-07-27,Option,Buy,RSI,Buy 1 call option,11,-291961.7807492709,
edcb0954-7a76-4e50-bda4-1bc11a849434,1999-08-25,Option,Sell,RSI,Sell 1 put option,15,390190.28519156005,
0fb32792-a2a1-45f6-8904-ee821daed03b,1999-09-23,Option,Buy,RSI,Buy 1 call option,11,-148618.5658345766,
2589abb3-9c9b-41ed-a6a8-88f36cfa13ea,1999-10-05,Option,Buy,RSI,Buy 1 call option,10,-91909.81539674997,
ae4b6474-f221-4cc8-af0e-80c64fca0525,1999-10-12,Option,Sell,RSI,Sell 1 put option,14,357060.00202171016,
5258ab73-33ce-437a-a0a5-8f8bc6e4ae80,1999-11-02,Option,Sell,RSI,Sell 1 put option,18,465101.7714023639,
fbe5c329-34ea-42fc-83da-14af0fe2ba0e,1999-11-17,Option,Sell,RSI,Sell 1 put option,22,596822.2719529745,
cc212882-a0ab-4771-837d-52a44ef1197b,1999-11-23,Option,Buy,MAVG,Buy 3 call options,18,-508497.85970420745,
173a3774-f919-464c-abc4-3c91837b1d9d,2000-03-24,Dividend,Pay,Empty,Pay dividends to investors,1,0.0,
60b0a26a-6494-4338-a37f-4be12e2fe528,2000-01-20,Option,Sell,RSI,Sell 1 put option,24,667211.5936204502,
59a7d058-5cb0-4706-9fd8-b9527c8c3846,2000-01-26,Option,Buy,RSI,Buy 1 call option,19,-490935.0611655476,
4086f737-6141-48c6-b17a-eb130567ab79,2000-02-23,Option,Buy,RSI,Buy 1 call option,16,-347419.03450610134,
59c42607-f75f-43c0-8f1c-2da84715e1cf,2000-03-23,Option,Sell,RSI,Sell 1 put option,23,658717.268537751,
d6e1ecc0-6c12-4cdd-b701-36e005e34e2e,2000-04-18,Option,Buy,RSI,Buy 1 call option,11,-181926.59078591276,
dfaa1676-671d-4088-bb9e-5a3bd0b0d843,2000-05-01,Option,Sell,PE,Buy 1 call option,11,-315179.5107940526,
5060dba9-6eb7-45a9-bec3-bf4e47373e93,2000-05-02,Option,Sell,RSI,Sell 1 put option,15,416998.24925948505,
a2b14063-3ccd-4bd8-9268-848e1b800764,2000-05-11,Option,Buy,RSI,Buy 1 call option,10,-169740.84252681135,
